===== [2026年 08月 29日 星期六 22:29:11 CST] ocrbench 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29501 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks ocrbench --batch_size 1 --output_path /home/jxy/ocr_results/ocrbench/Qwen3.5-2B
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-29 22:29:26[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
[32m2026-08-29 22:29:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m629[0m - [1mEvaluation tracker args: {'output_path': '/home/jxy/ocr_results/ocrbench/Qwen3.5-2B'}[0m
[32m2026-08-29 22:29:31[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m713[0m - [1mSelected Tasks: ['ocrbench'][0m
[32m2026-08-29 22:29:31[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m360[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/617 [00:00<02:20,  4.39it/s]
Loading weights:   5%|▍         | 28/617 [00:00<00:05, 102.13it/s]
Loading weights:  10%|█         | 62/617 [00:00<00:03, 184.18it/s]
Loading weights:  15%|█▌        | 93/617 [00:00<00:02, 217.50it/s]
Loading weights:  19%|█▉        | 119/617 [00:00<00:02, 224.56it/s]
Loading weights:  24%|██▍       | 147/617 [00:00<00:02, 233.43it/s]
Loading weights:  29%|██▉       | 179/617 [00:00<00:01, 256.13it/s]
Loading weights:  33%|███▎      | 206/617 [00:00<00:01, 245.79it/s]
Loading weights:  39%|███▊      | 239/617 [00:01<00:01, 268.23it/s]
Loading weights:  44%|████▍     | 273/617 [00:01<00:01, 281.45it/s]
Loading weights:  49%|████▉     | 302/617 [00:01<00:01, 260.56it/s]
Loading weights:  55%|█████▍    | 337/617 [00:01<00:00, 282.78it/s]
Loading weights:  66%|██████▋   | 410/617 [00:01<00:00, 407.04it/s]
Loading weights:  78%|███████▊  | 484/617 [00:01<00:00, 500.21it/s]
Loading weights:  94%|█████████▍| 580/617 [00:01<00:00, 626.77it/s]
Loading weights: 100%|██████████| 617/617 [00:01<00:00, 343.02it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[32m2026-08-29 22:29:41[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m906[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-08-29 22:29:41[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m100[0m - [1mNo metadata found in task config for ocrbench, using default n_shot=0[0m
[32m2026-08-29 22:29:41[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m474[0m - [1mBuilding contexts for ocrbench on rank 0...[0m

  0%|          | 0/1000 [00:00<?, ?it/s]
100%|██████████| 1000/1000 [00:00<00:00, 18194.18it/s]
[32m2026-08-29 22:29:41[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1059[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/1000 [00:00<?, ?it/s][transformers] Keyword argument `total_pixels` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/1000 [00:03<1:05:34,  3.94s/it]
Model Responding:   0%|          | 2/1000 [00:06<53:27,  3.21s/it]  
