===== [2026年 08月 27日 星期四 00:29:33 CST] Qwen3.5-2B 开始 =====
Running: /home/jxy/miniconda3/envs/mmbench/bin/accelerate launch --num_processes=1 --main_process_port=29500 -m lmms_eval --model qwen3_5 --model_args pretrained=/home/jxy/TTL/Qwen3.5-2B,max_pixels=12845056,attn_implementation=sdpa,interleave_visuals=False,enable_thinking=False --tasks mmbench_cn_dev --batch_size 1 --output_path /home/jxy/mmbench_cn_results/Qwen3.5-2B --gen_kwargs temperature=0,max_new_tokens=1024
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2026-08-27 00:29:48[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m498[0m - [1mVerbosity set to INFO[0m
[32m2026-08-27 00:29:53[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m629[0m - [1mEvaluation tracker args: {'output_path': '/home/jxy/mmbench_cn_results/Qwen3.5-2B'}[0m
[32m2026-08-27 00:29:53[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m713[0m - [1mSelected Tasks: ['mmbench_cn_dev'][0m
[32m2026-08-27 00:29:53[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m360[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
[32m2026-08-27 00:29:53[0m | [33m[1mWARNING [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m368[0m - [33m[1mgeneration_kwargs specified through cli, these settings will be used over set parameters in yaml tasks.[0m

Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/617 [00:00<02:34,  3.99it/s]
Loading weights:   5%|▍         | 28/617 [00:00<00:05, 99.53it/s]
Loading weights:   9%|▊         | 53/617 [00:00<00:03, 147.92it/s]
Loading weights:  13%|█▎        | 81/617 [00:00<00:02, 186.06it/s]
Loading weights:  17%|█▋        | 103/617 [00:00<00:02, 176.33it/s]
Loading weights:  22%|██▏       | 133/617 [00:00<00:02, 208.44it/s]
Loading weights:  25%|██▌       | 157/617 [00:00<00:02, 216.30it/s]
Loading weights:  29%|██▉       | 181/617 [00:01<00:02, 196.15it/s]
Loading weights:  33%|███▎      | 202/617 [00:01<00:02, 192.96it/s]
Loading weights:  38%|███▊      | 232/617 [00:01<00:01, 217.73it/s]
Loading weights:  41%|████▏     | 255/617 [00:01<00:02, 139.08it/s]
Loading weights:  44%|████▍     | 273/617 [00:01<00:03, 113.67it/s]
Loading weights:  47%|████▋     | 293/617 [00:01<00:02, 128.95it/s]
Loading weights:  52%|█████▏    | 319/617 [00:02<00:01, 155.33it/s]
Loading weights:  66%|██████▌   | 408/617 [00:02<00:00, 305.12it/s]
Loading weights:  74%|███████▍  | 458/617 [00:02<00:00, 350.60it/s]
Loading weights:  87%|████████▋ | 538/617 [00:02<00:00, 462.10it/s]
Loading weights:  99%|█████████▉| 612/617 [00:02<00:00, 534.65it/s]
Loading weights: 100%|██████████| 617/617 [00:02<00:00, 249.49it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[32m2026-08-27 00:30:02[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m906[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2026-08-27 00:30:02[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m474[0m - [1mBuilding contexts for mmbench_cn_dev on rank 0...[0m

  0%|          | 0/4329 [00:00<?, ?it/s]
 23%|██▎       | 1007/4329 [00:00<00:00, 10068.38it/s]
 47%|████▋     | 2033/4329 [00:00<00:00, 10176.17it/s]
 71%|███████   | 3062/4329 [00:00<00:00, 10227.91it/s]
 95%|█████████▌| 4118/4329 [00:00<00:00, 10355.59it/s]
100%|██████████| 4329/4329 [00:00<00:00, 10278.20it/s]
[32m2026-08-27 00:30:02[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m1059[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/4329 [00:00<?, ?it/s][transformers] Keyword argument `total_pixels` is not a valid argument for this processor and will be ignored.

Model Responding:   0%|          | 1/4329 [00:02<2:33:48,  2.13s/it]
Model Responding:   0%|          | 2/4329 [00:02<1:24:08,  1.17s/it]
Model Responding:   0%|          | 3/4329 [00:03<1:01:13,  1.18it/s]
Model Responding:   0%|          | 4/4329 [00:03<48:59,  1.47it/s]  
Model Responding:   0%|          | 5/4329 [00:03<42:05,  1.71it/s]
Model Responding:   0%|          | 6/4329 [00:04<37:57,  1.90it/s]
Model Responding:   0%|          | 7/4329 [00:04<35:48,  2.01it/s]
Model Responding:   0%|          | 8/4329 [00:05<34:15,  2.10it/s]
Model Responding:   0%|          | 9/4329 [00:05<33:01,  2.18it/s]
Model Responding:   0%|          | 10/4329 [00:06<32:03,  2.25it/s]
Model Responding:   0%|          | 11/4329 [00:06<31:31,  2.28it/s]
Model Responding:   0%|          | 12/4329 [00:06<31:11,  2.31it/s]
Model Responding:   0%|          | 13/4329 [00:07<30:51,  2.33it/s]
Model Responding:   0%|          | 14/4329 [00:07<30:37,  2.35it/s]
Model Responding:   0%|          | 15/4329 [00:08<32:27,  2.21it/s]
Model Responding:   0%|          | 16/4329 [00:08<32:02,  2.24it/s]
Model Responding:   0%|          | 17/4329 [00:09<31:47,  2.26it/s]
